-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(4131, 'YIO', 'Pond Inlet Airport', 'YIO', 'Pond Inlet', 'CANADA', 'CA', '-5', '72.683334', '-77.966667', 1, 'true'),
(4132, 'YIW', 'Yiwu Airport', 'YIW', 'Yiwu', 'CHINA', 'CN', '8', '29.3447', '120.032', 1, 'true'),
(4133, 'YJA', 'Jasper Airport', 'YJA', 'Jasper', 'CANADA', 'CA', '-100', '0', '0', 2, 'true'),
(4134, 'XDH', 'Jasper Rail Station', 'YJA', 'Jasper', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4135, 'YJT', 'Stephenville Municipal', 'YJT', 'Stephenville', 'CANADA', 'CA', '-4', '48.544167', '-58.549999', 1, 'true'),
(4136, 'YKA', 'Davie Fulton Airport', 'YKA', 'Kamloops', 'CANADA', 'CA', '-8', '50.702222', '-120.444444', 1, 'true'),
(4137, 'YKF', 'Kitchener Waterloo Regional', 'YKF', 'Kitchener', 'CANADA', 'CA', '-5', '43.460833', '-80.378611', 1, 'true'),
(4138, 'YKG', 'Kangirsuk Airport', 'YKG', 'Kangirsuk', 'CANADA', 'CA', '-5', '60.0272', '-69.9992', 1, 'true'),
(4139, 'YKL', 'Schefferville Airport', 'YKL', 'Schefferville', 'CANADA', 'CA', '-4', '54.805278', '-66.805278', 1, 'true'),
(4140, 'YKM', 'Yakima Terminal Airport', 'YKM', 'Yakima', 'UNITED STATES', 'US', '-8', '46.5682', '-120.544', 1, 'true'),
(4141, 'YKN', 'Chan Gurney Municipal', 'YKN', 'Yankton', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(4142, 'YKQ', 'Waskaganish Airport', 'YKQ', 'Waskaganish', 'CANADA', 'CA', '-5', '51.4733', '-78.7583', 1, 'true'),
(4143, 'YKS', 'Yakutsk Airport', 'YKS', 'Yakutsk', 'RUSSIA', 'RU', '10', '62.09325', '129.770672', 1, 'true'),
(4144, 'YKU', 'Chisasibi Airport', 'YKU', 'Chisasibi', 'CANADA', 'CA', '-5', '53.8056', '-78.9169', 1, 'true'),
(4145, 'YKX', 'Kirkland Lake Municipal Airport', 'YKX', 'Kirkland', 'CANADA', 'CA', '-5', '48.210278', '-79.981389', 1, 'true'),
(4146, 'YLC', 'Kimmirut Lake Harbour Airport', 'YLC', 'Kimmirut Lake Harbour', 'CANADA', 'CA', '-5', '62.85', '-69.8833', 1, 'true'),
(4147, 'YLD', 'Chapleau Rail Station', 'YLD', 'Chapleau', 'CANADA', 'CA', '-5', '47.82', '-83.346667', 1, 'true'),
(4148, 'YLI', 'Ylivieska Airport', 'YLI', 'Ylivieska', 'FINLAND', 'FI', '-100', '64.0547', '24.7253', 1, 'true'),
(4149, 'YLJ', 'Meadow Lake Airport', 'YLJ', 'Meadow Lake', 'CANADA', 'CA', '-6', '54.125278', '-108.522778', 1, 'true'),
(4150, 'YLL', 'Lloydminster Airport', 'YLL', 'Lloydminster', 'CANADA', 'CA', '-6', '53.309166', '-110.0725', 1, 'true'),
(4151, 'YLQ', 'La Tuque Rail Station', 'YLQ', 'La Tuque', 'CANADA', 'CA', '-100', '47.4097', '-72.7889', 1, 'true'),
(4152, 'YLW', 'Ellison Field', 'YLW', 'Kelowna', 'CANADA', 'CA', '-8', '49.956112', '-119.377778', 1, 'true'),
(4153, 'YLY', 'Langley Regional Airport', 'YLY', 'Langley', 'CANADA', 'CA', '-100', '49.1008', '-122.6308', 1, 'true'),
(4154, 'YMB', 'Merritt Airport', 'YMB', 'Merritt', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4155, 'YME', 'Matane Airport', 'YME', 'Matane', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4156, 'YMG', 'Manitouwadge Municipal Airport', 'YMG', 'Manitouwadge', 'CANADA', 'CA', '-5', '49.083889', '-85.860556', 1, 'true'),
(4157, 'YMH', 'Marys Harbour Airport', 'YMH', 'Marys Harbour', 'CANADA', 'CA', '-4', '52.3028', '-55.8472', 1, 'true'),
(4158, 'YMI', 'Minaki Rail Station', 'YMI', 'Minaki', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4159, 'YMM', 'Ft McMurray Municipal Airport', 'YMM', 'Ft McMurray', 'CANADA', 'CA', '-7', '56.653333', '-111.221944', 1, 'true'),
(4160, 'YMN', 'Makkovik Airport', 'YMN', 'Makkovik', 'CANADA', 'CA', '-4', '55.0769', '-59.1864', 1, 'true'),
(4161, 'YMO', 'Moosonee Airport', 'YMO', 'Moosonee', 'CANADA', 'CA', '-5', '51.291111', '-80.607778', 1, 'true'),
(4162, 'XLM', 'Saint Lambert Rail Station', 'YMQ', 'Montreal', 'CANADA', 'CA', '-100', '0', '0', 6, ''),
(4163, 'YMX', 'Mirabel International Airport', 'YMQ', 'Montreal', 'CANADA', 'CA', '-5', '45.681944', '-74.005278', 6, ''),
(4164, 'YMY', 'Montreal Downtown Rail Station', 'YMQ', 'Montreal', 'CANADA', 'CA', '-5', '45.499722', '-73.566111', 6, ''),
(4165, 'YHU', 'St Hubert Airport', 'YMQ', 'Montreal', 'CANADA', 'CA', '-5', '45.5175', '-73.416944', 6, ''),
(4166, 'XAX', 'Dorval Rail Station', 'YMQ', 'Montreal', 'CANADA', 'CA', '-5', '45.448611', '-73.74111', 6, ''),
(4167, 'YUL', 'Pierre Elliott Trudeau International Airport', 'YMQ', 'Montreal', 'CANADA', 'CA', '-5', '45.470556', '-73.740833', 6, ''),
(4168, 'YMT', 'Chibougamau Airport', 'YMT', 'Chibougamau', 'CANADA', 'CA', '-5', '49.7719', '-74.5281', 1, 'true'),
(4169, 'YNA', 'Natashquan Airport', 'YNA', 'Natashquan', 'CANADA', 'CA', '-4', '50.19', '-61.789167', 1, 'true'),
(4170, 'YNB', 'Yanbo Airport', 'YNB', 'Yanbo', 'SAUDI ARABIA', 'SA', '3', '24.144244', '38.06335', 1, 'true'),
(4171, 'YND', 'Gatineau Hull Municipal Airport', 'YND', 'Gatineau Hull', 'CANADA', 'CA', '-5', '45.521694', '-75.563589', 1, 'true'),
(4172, 'YNG', 'Youngstown Municipal', 'YNG', 'Youngstown', 'UNITED STATES', 'US', '-5', '41.260736', '-80.679097', 1, 'true'),
(4173, 'YNJ', 'Yanji Airport', 'YNJ', 'Yanji', 'CHINA', 'CN', '8', '42.8828', '129.451258', 1, 'true'),
(4174, 'YNN', 'Yandi Airport', 'YNN', 'Yandicoogina', 'AUSTRALIA', 'AU', '-100', '0', '0', 1, 'true'),
(4175, 'YNP', 'Natuashish Airport', 'YNP', 'Natuashish', 'CANADA', 'CA', '-100', '55.9128', '-61.1853', 1, 'true'),
(4176, 'YNT', 'Laishan Airport', 'YNT', 'Yantai', 'CHINA', 'CN', '8', '37.401667', '121.371667', 1, 'true'),
(4177, 'YNZ', 'Yancheng Airport', 'YNZ', 'Yancheng', 'CHINA', 'CN', '8', '33.3856', '120.125', 1, 'true'),
(4178, 'YOD', 'Cold Lake Airport', 'YOD', 'Cold Lake', 'CANADA', 'CA', '-7', '54.404999', '-110.279444', 1, 'true'),
(4179, 'YOJ', 'Footner Lake Airport', 'YOJ', 'High Level', 'CANADA', 'CA', '-7', '58.621389', '-117.164722', 1, 'true'),
(4180, 'YOO', 'Oshawa Municipal Airport', 'YOO', 'Oshawa', 'CANADA', 'CA', '-5', '43.9228', '-78.895', 1, 'true'),
(4181, 'YOP', 'Rainbow Lake Airport', 'YOP', 'Rainbow Lake', 'CANADA', 'CA', '-7', '58.491389', '-119.407778', 1, 'true'),
(4182, 'YOS', 'Billy Bishop Regional Airport', 'YOS', 'Owen Sound', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4183, 'YOT', 'Yotvata Airport', 'YOT', 'Yotvata', 'ISRAEL', 'IL', '-100', '0', '0', 1, 'true'),
(4184, 'YOW', 'Ottawa International Airport', 'YOW', 'Ottawa', 'CANADA', 'CA', '-5', '45.3225', '-75.669167', 2, 'true'),
(4185, 'XDS', 'Ottawa Rail Station', 'YOW', 'Ottawa', 'CANADA', 'CA', '-5', '45.4164', '-75.6517', 2, ''),
(4186, 'YPA', 'Prince Albert Municipal Airport', 'YPA', 'Prince Albert', 'CANADA', 'CA', '-6', '53.214167', '-105.672778', 1, 'true'),
(4187, 'YPB', 'Port Alberni Airport', 'YPB', 'Port Alberni', 'CANADA', 'CA', '-100', '49.267', '-124.833', 1, 'true'),
(4188, 'YPD', 'Parry Sound Municipal Airport', 'YPD', 'Parry Sound', 'CANADA', 'CA', '-100', '70.1678', '-124.6914', 1, 'true'),
(4189, 'YPE', 'Municipal Peace River', 'YPE', 'Peace River', 'CANADA', 'CA', '-7', '56.226944', '-117.447222', 1, 'true'),
(4190, 'YPF', 'Esquimalt Rail Station', 'YPF', 'Esquimalt', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4191, 'YPG', 'Portage La Prairie Rail Station', 'YPG', 'Portage La Prairie', 'CANADA', 'CA', '-6', '49.903056', '-98.273889', 1, 'true'),
(4192, 'YPH', 'Inukjuak Airport', 'YPH', 'Inukjuak', 'CANADA', 'CA', '-5', '58.4719', '-78.0769', 1, 'true'),
(4193, 'YPJ', 'Aupaluk Airport', 'YPJ', 'Aupaluk', 'CANADA', 'CA', '-5', '59.2967', '-69.5997', 1, 'true'),
(4194, 'YPL', 'Pickle Lake Airport', 'YPL', 'Pickle Lake', 'CANADA', 'CA', '-6', '51.446388', '-90.214167', 1, 'true'),
(4195, 'YPM', 'Pikangikum Airport', 'YPM', 'St Pierre', 'CANADA', 'CA', '-6', '51.8197', '-93.9733', 1, 'true'),
(4196, 'YPN', 'Port Menier Airport', 'YPN', 'Port Menier', 'CANADA', 'CA', '-5', '49.836389', '-64.288611', 1, 'true'),
(4197, 'YPQ', 'Peterborough Airport', 'YPQ', 'Peterborough', 'CANADA', 'CA', '-5', '44.23', '-78.363333', 1, 'true'),
(4198, 'YPR', 'Digby Island Airport', 'YPR', 'Prince Rupert', 'CANADA', 'CA', '-8', '54.28611', '-130.444722', 3, 'true'),
(4199, 'XDW', 'Prince Rupert Rail Station', 'YPR', 'Prince Rupert', 'CANADA', 'CA', '-100', '0', '0', 3, ''),
(4200, 'ZSW', 'Seal Cove Airport', 'YPR', 'Prince Rupert', 'CANADA', 'CA', '-8', '54.3333', '-130.283', 3, ''),
(4201, 'YPS', 'Port Hawkesbury Airport', 'YPS', 'Port Hawkesbury', 'CANADA', 'CA', '-100', '45.6567', '-61.3681', 1, 'true'),
(4202, 'YPW', 'Westview Airport', 'YPW', 'Powell River', 'CANADA', 'CA', '-8', '49.8342', '-124.5', 1, 'true'),
(4203, 'YPX', 'Povungnituk Airport', 'YPX', 'Puvirnituq', 'CANADA', 'CA', '-5', '60.0506', '-77.2869', 1, 'true'),
(4204, 'YPZ', 'Burns Lake Rail Station', 'YPZ', 'Burns Lake', 'CANADA', 'CA', '-100', '54.3717', '-125.9514', 1, 'true'),
(4205, 'YQA', 'Muskoka Airport', 'YQA', 'Muskoka', 'CANADA', 'CA', '-5', '44.974722', '-79.303333', 1, 'true'),
(4206, 'XLJ', 'Quebec City Rail Station', 'YQB', 'Quebec', 'CANADA', 'CA', '-100', '0', '0', 5, ''),
(4207, 'XFZ', 'Charny Rail Station', 'YQB', 'Quebec', 'CANADA', 'CA', '-100', '0', '0', 5, ''),
(4208, 'YQB', 'Quebec International', 'YQB', 'Quebec', 'CANADA', 'CA', '-5', '46.791111', '-71.393333', 5, 'true'),
(4209, 'XFY', 'Sainte-Foy Rail Station', 'YQB', 'Quebec', 'CANADA', 'CA', '-100', '0', '0', 5, ''),
(4210, 'XLK', 'Levis Rail Station', 'YQB', 'Quebec', 'CANADA', 'CA', '-100', '0', '0', 5, ''),
(4211, 'YQC', 'Quaqtaq Airport', 'YQC', 'Quaqtaq', 'CANADA', 'CA', '-5', '61.0464', '-69.6178', 1, 'true'),
(4212, 'XDZ', 'The Pas Rail Station', 'YQD', 'The Pas', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4213, 'YQD', 'The Pas Municipal Airport', 'YQD', 'The Pas', 'CANADA', 'CA', '-6', '53.9714', '-101.091', 2, 'true'),
(4214, 'XEC', 'Windsor Rail Station', 'YQG', 'Windsor', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4215, 'YQG', 'Windsor International Airport', 'YQG', 'Windsor', 'CANADA', 'CA', '-5', '42.275556', '-82.955556', 2, 'true'),
(4216, 'YQH', 'Watson Lake Airport', 'YQH', 'Watson Lake', 'CANADA', 'CA', '-8', '60.116389', '-128.8225', 1, 'true'),
(4217, 'YQI', 'Municipal Yarmouth', 'YQI', 'Yarmouth', 'CANADA', 'CA', '-5', '43.8269', '-66.0881', 1, 'true'),
(4218, 'YQK', 'Kenora Airport', 'YQK', 'Kenora', 'CANADA', 'CA', '-6', '49.788334', '-94.363056', 1, 'true'),
(4219, 'YQL', 'Lethbridge Airport', 'YQL', 'Lethbridge', 'CANADA', 'CA', '-7', '49.630278', '-112.799722', 1, 'true'),
(4220, 'YQM', 'Moncton Municipal', 'YQM', 'Moncton', 'CANADA', 'CA', '-4', '46.112221', '-64.678611', 2, 'true'),
(4221, 'XDP', 'Moncton Rail Station', 'YQM', 'Moncton', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4222, 'YQN', 'Nakina Rail Station', 'YQN', 'Nakina', 'CANADA', 'CA', '-5', '50.182777', '-86.696388', 1, 'true'),
(4223, 'YQQ', 'Royal Canadian Air Force Station', 'YQQ', 'Comox', 'CANADA', 'CA', '-8', '49.710833', '-124.886667', 1, 'true'),
(4224, 'YQR', 'Regina Municipal', 'YQR', 'Regina', 'CANADA', 'CA', '-6', '50.431944', '-104.665833', 2, 'true'),
(4225, 'YMJ', 'Moose Jaw Airport', 'YQR', 'Regina', 'CANADA', 'CA', '-6', '50.330278', '-105.559167', 2, ''),
(4226, 'YQS', 'Pembroke Area Municipal Airport', 'YQS', 'St Thomas', 'CANADA', 'CA', '-100', '42.77', '-81.1108', 1, 'true'),
(4227, 'YQT', 'Thunder Bay Airport', 'YQT', 'Thunder Bay', 'CANADA', 'CA', '-5', '48.371944', '-89.323889', 1, 'true'),
(4228, 'YQU', 'Grande Prairie Airport', 'YQU', 'Grande Prairie', 'CANADA', 'CA', '-7', '55.179722', '-118.885', 1, 'true'),
(4229, 'YQV', 'Yorkton Airport', 'YQV', 'Yorkton', 'CANADA', 'CA', '-6', '51.264721', '-102.461667', 1, 'true'),
(4230, 'YQW', 'North Battleford Airport', 'YQW', 'North Battleford', 'CANADA', 'CA', '-6', '52.769167', '-108.24361', 1, 'true'),
(4231, 'YQX', 'Gander International', 'YQX', 'Gander', 'CANADA', 'CA', '-4', '48.936944', '-54.568056', 1, 'true'),
(4232, 'YQY', 'Sydney Airport', 'YQY', 'Sydney', 'CANADA', 'CA', '-4', '46.161388', '-60.047779', 1, 'true'),
(4233, 'YQZ', 'Quesnel Airport', 'YQZ', 'Quesnel', 'CANADA', 'CA', '-8', '53.026112', '-122.510278', 1, 'true'),
(4234, 'YRB', 'Resolute Airport', 'YRB', 'Resolute', 'CANADA', 'CA', '-6', '74.716944', '-94.969444', 1, 'true'),
(4235, 'YRF', 'Cartwright Airport', 'YRF', 'Cartwright', 'CANADA', 'CA', '-4', '53.6828', '-57.0419', 1, 'true'),
(4236, 'YRG', 'Rigolet Airport', 'YRG', 'Rigolet', 'CANADA', 'CA', '-4', '54.1797', '-58.4575', 1, 'true'),
(4237, 'YRI', 'Riviere Du Loup Airport', 'YRI', 'Riviere Du Loup', 'CANADA', 'CA', '-5', '47.764444', '-69.584722', 1, 'true'),
(4238, 'YRJ', 'Roberval Airport', 'YRJ', 'Roberval', 'CANADA', 'CA', '-5', '48.52', '-72.265556', 1, 'true'),
(4239, 'YRL', 'Federal Red Lake', 'YRL', 'Red Lake', 'CANADA', 'CA', '-6', '51.0669', '-93.7931', 1, 'true'),
(4240, 'YRQ', 'Three Rivers Airport', 'YRQ', 'Trois Rivieres', 'CANADA', 'CA', '-100', '46.3528', '-72.6794', 1, 'true'),
(4241, 'YRT', 'Rankin Inlet Airport', 'YRT', 'Rankin Inlet', 'CANADA', 'CA', '-6', '62.81139', '-92.115833', 1, 'true'),
(4242, 'YSB', 'Sudbury Municipal Airport', 'YSB', 'Sudbury', 'CANADA', 'CA', '-5', '46.625', '-80.798889', 2, 'true'),
(4243, 'XDY', 'Sudbury Junction Rail Station', 'YSB', 'Sudbury', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4244, 'YSC', 'Sherbrooke Airport', 'YSC', 'Sherbrooke', 'CANADA', 'CA', '-5', '45.438611', '-71.691389', 1, 'true'),
(4245, 'YSH', 'Smith Falls Rail Station', 'YSH', 'Smith Falls', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4246, 'YSJ', 'St John Municipal', 'YSJ', 'St John', 'CANADA', 'CA', '-4', '45.316111', '-65.890278', 1, 'true'),
(4247, 'YSK', 'Sanikiluaq Airport', 'YSK', 'Sanikiluaq', 'CANADA', 'CA', '-5', '56.5378', '-79.2467', 1, 'true'),
(4248, 'YSL', 'Edmunston Airport', 'YSL', 'St Leonard', 'CANADA', 'CA', '-100', '47.1575', '-67.8347', 1, 'true'),
(4249, 'YSM', 'Ft Smith Municipal Airport', 'YSM', 'Ft Smith', 'CANADA', 'CA', '-7', '60.020278', '-111.961944', 1, 'true'),
(4250, 'YSN', 'Salmon Arm Municipal', 'YSN', 'Salmon Arm', 'CANADA', 'CA', '-100', '43.1917', '-79.1717', 1, 'true'),
(4251, 'YSO', 'Postville Airport', 'YSO', 'Postville', 'CANADA', 'CA', '-4', '54.910278', '-59.785278', 1, 'true'),
(4252, 'YSP', 'Marathon Municipal Airport', 'YSP', 'Marathon', 'CANADA', 'CA', '-5', '48.755278', '-86.344444', 1, 'true'),
(4253, 'YST', 'St Therese Pt Municipal', 'YST', 'St Theris Point', 'CANADA', 'CA', '-6', '53.8456', '-94.8519', 1, 'true'),
(4254, 'YTA', 'Pembroke And Area', 'YTA', 'Pembroke', 'CANADA', 'CA', '-5', '45.864399', '-77.251701', 1, 'true'),
(4255, 'YTD', 'Thicket Portage Rail Station', 'YTD', 'Thicket Portage', 'CANADA', 'CA', '-100', '55.3189', '-97.7078', 1, 'true'),
(4256, 'YTE', 'Cape Dorset Airport', 'YTE', 'Cape Dorset', 'CANADA', 'CA', '-5', '64.23', '-76.526667', 1, 'true'),
(4257, 'YTF', 'Alma Municipal Airport', 'YTF', 'Alma', 'CANADA', 'CA', '-6', '48.508611', '-71.641389', 1, 'true'),
(4258, 'YTH', 'Thompson Airport', 'YTH', 'Thompson', 'CANADA', 'CA', '-6', '55.801111', '-97.864166', 1, 'true'),
(4259, 'YTJ', 'Terrace Bay Municipal Airport', 'YTJ', 'Terrace Bay', 'CANADA', 'CA', '-100', '48.8133', '-87.0994', 1, 'true'),
(4260, 'YTL', 'Big Trout Airport', 'YTL', 'Big Trout', 'CANADA', 'CA', '-5', '53.8178', '-89.8969', 1, 'true'),
(4261, 'YTM', 'International Airport', 'YTM', 'Mont Tremblant', 'CANADA', 'CA', '-5', '46.409444', '-74.78', 1, 'true'),
(4262, 'YBZ', 'Toronto Downtown Rail Station', 'YTO', 'Toronto', 'CANADA', 'CA', '-5', '43.645278', '-79.380556', 5, ''),
(4263, 'YYZ', 'Lester B Pearson International', 'YTO', 'Toronto', 'CANADA', 'CA', '-5', '43.677223', '-79.630556', 5, ''),
(4264, 'YTZ', 'Toronto City Centre Airport', 'YTO', 'Toronto', 'CANADA', 'CA', '-5', '43.627499', '-79.396167', 5, ''),
(4265, 'YKZ', 'Buttonville Airport', 'YTO', 'Toronto', 'CANADA', 'CA', '-5', '43.862221', '-79.37', 5, ''),
(4266, 'XLQ', 'Guildwood Rail Station', 'YTO', 'Toronto', 'CANADA', 'CA', '-100', '0', '0', 5, ''),
(4267, 'YTQ', 'Tasiujaq Airport', 'YTQ', 'Tasiujaq', 'CANADA', 'CA', '-5', '58.6678', '-69.9558', 1, 'true'),
(4268, 'YTR', 'Trenton Municipal Airport', 'YTR', 'Trenton', 'CANADA', 'CA', '-5', '44.118889', '-77.528056', 1, 'true'),
(4269, 'YTS', 'Timmins Municipal Airport', 'YTS', 'Timmins', 'CANADA', 'CA', '-5', '48.569721', '-81.376667', 1, 'true'),
(4270, 'YUD', 'Umiujaq Airport', 'YUD', 'Umiujaq', 'CANADA', 'CA', '-5', '56.5361', '-76.5183', 1, 'true'),
(4271, 'YUM', 'Yuma International', 'YUM', 'Yuma', 'UNITED STATES', 'US', '-7', '32.656578', '-114.60598', 1, 'true'),
(4272, 'YUX', 'Hall Beach Airport', 'YUX', 'Hall Beach', 'CANADA', 'CA', '-5', '68.776111', '-81.243611', 1, 'true'),
(4273, 'YUY', 'Rouyn Noranda Airport', 'YUY', 'Rouyn Noranda', 'CANADA', 'CA', '-5', '48.206111', '-78.835556', 1, 'true'),
(4274, 'YVA', 'Iconi Airport', 'YVA', 'Moroni', 'COMOROS', 'KM', '3', '-11.7108', '43.2439', 2, 'true'),
(4275, 'HAH', 'Prince Said Ibrahim In', 'YVA', 'Moroni', 'COMOROS', 'KM', '3', '-11.533661', '43.27185', 2, ''),
(4276, 'YVB', 'Municipal Bonaventure', 'YVB', 'Bonaventure', 'CANADA', 'CA', '-4', '48.0711', '-65.4603', 1, 'true'),
(4277, 'YVE', 'Vernon Municipal Airport', 'YVE', 'Vernon', 'CANADA', 'CA', '-100', '50.25', '-119.3333', 1, 'true'),
(4278, 'YVG', 'Vermilion Airport', 'YVG', 'Vermilion', 'CANADA', 'CA', '-7', '53.355833', '-110.82389', 1, 'true'),
(4279, 'YVM', 'Qikiqtarjuaq Airport', 'YVM', 'Qikiqtarjuaq', 'CANADA', 'CA', '-5', '67.545833', '-64.031389', 1, 'true'),
(4280, 'YVO', 'Val d Or Municipal Airport', 'YVO', 'Val D Or', 'CANADA', 'CA', '-5', '48.053333', '-77.782778', 1, 'true'),
(4281, 'YVP', 'Kuujjuaq Airport', 'YVP', 'Kuujjuaq', 'CANADA', 'CA', '-5', '58.096111', '-68.426944', 1, 'true'),
(4282, 'YVQ', 'Norman Wells Municipal Airport', 'YVQ', 'Norman Wells', 'CANADA', 'CA', '-7', '65.281617', '-126.798219', 1, 'true'),
(4283, 'YVR', 'Vancouver International Airport', 'YVR', 'Vancouver', 'CANADA', 'CA', '-8', '49.193889', '-123.184444', 4, 'true'),
(4284, 'YDT', 'Boundary Bay Airport', 'YVR', 'Vancouver', 'CANADA', 'CA', '-8', '49.073889', '-123.0075', 4, ''),
(4285, 'CXH', 'Coal Harbor Sea Plane Airport', 'YVR', 'Vancouver', 'CANADA', 'CA', '-8', '49.289722', '-123.115833', 4, ''),
(4286, 'XEA', 'Vancouver Rail Station', 'YVR', 'Vancouver', 'CANADA', 'CA', '-100', '0', '0', 4, ''),
(4287, 'YVZ', 'Deer Lake Airport', 'YVZ', 'Deer Lake', 'CANADA', 'CA', '-6', '52.6558', '-94.0614', 1, 'true'),
(4288, 'YWB', 'Kangiqsujuaq Airport', 'YWB', 'Kangiqsujuaq', 'CANADA', 'CA', '-6', '61.588611', '-71.929444', 1, 'true'),
(4289, 'XEF', 'Winnipeg Rail Station', 'YWG', 'Winnipeg', 'CANADA', 'CA', '-6', '49.8889', '-97.1342', 2, ''),
(4290, 'YWG', 'Winnipeg International Airport', 'YWG', 'Winnipeg', 'CANADA', 'CA', '-6', '49.910036', '-97.239886', 2, 'true'),
(4291, 'YWK', 'Wabush Airport', 'YWK', 'Wabush', 'CANADA', 'CA', '-4', '52.921944', '-66.864444', 1, 'true'),
(4292, 'YWL', 'Williams Lake Municipal', 'YWL', 'Williams Lake', 'CANADA', 'CA', '-8', '52.183056', '-122.054167', 1, 'true'),
(4293, 'YWR', 'White River Rail Station', 'YWR', 'White River', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4294, 'YWS', 'Whistler Airport', 'YWS', 'Whistler', 'CANADA', 'CA', '-8', '50.1436', '-122.949', 1, 'true'),
(4295, 'YXC', 'Cranbrook Municipal', 'YXC', 'Cranbrook', 'CANADA', 'CA', '-7', '49.612222', '-115.781944', 1, 'true'),
(4296, 'YKY', 'Kindersley Airport', 'YXE', 'Saskatoon', 'CANADA', 'CA', '-6', '51.5175', '-109.180833', 2, ''),
(4297, 'YXE', 'Saskatoon Municipal', 'YXE', 'Saskatoon', 'CANADA', 'CA', '-6', '52.170834', '-106.699722', 2, 'true'),
(4298, 'YXH', 'Medicine Hat Airport', 'YXH', 'Medicine Hat', 'CANADA', 'CA', '-7', '50.01889', '-110.720833', 1, 'true'),
(4299, 'YXJ', 'Ft St John Municipal Airport', 'YXJ', 'Ft St John', 'CANADA', 'CA', '-8', '56.238056', '-120.740278', 1, 'true'),
(4300, 'YXK', 'Rimouski Municipal Airport', 'YXK', 'Rimouski', 'CANADA', 'CA', '-6', '48.478056', '-68.496944', 1, 'true'),
(4301, 'YXL', 'Sioux Lookout Airport', 'YXL', 'Sioux Lookout', 'CANADA', 'CA', '-6', '50.113889', '-91.905278', 1, 'true'),
(4302, 'YXN', 'Whale Cove Airport', 'YXN', 'Whale Cove', 'CANADA', 'CA', '-6', '62.24', '-92.5981', 1, 'true'),
(4303, 'YXP', 'Pangnirtung Airport', 'YXP', 'Pangnirtung', 'CANADA', 'CA', '-5', '66.145', '-65.713611', 1, 'true'),
(4304, 'XDV', 'Prince George Rail Station', 'YXS', 'Prince George', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4305, 'YXS', 'Prince George Municipal', 'YXS', 'Prince George', 'CANADA', 'CA', '-8', '53.889444', '-122.678889', 2, 'true'),
(4306, 'YXT', 'Terrace Municipal Airport', 'YXT', 'Terrace', 'CANADA', 'CA', '-8', '54.468508', '-128.576219', 1, 'true'),
